id,time,temperature,humidty
1,2025:11:30 09:58:11,103.8,43
1,2025:11:30 09:59:11,110.4,68
1,2025:11:30 10:00:11,100.7,71
1,2025:11:30 10:01:11,14.5,96
1,2025:11:30 10:02:11,111.9,22
1,2025:11:30 10:03:11,79.3,87
1,2025:11:30 10:04:11,-20.1,57
1,2025:11:30 10:05:11,-9.6,81
1,2025:11:30 10:06:11,34.8,74
1,2025:11:30 10:07:11,-13.3,77
1,2025:11:30 10:08:11,-37.7,46
1,2025:11:30 10:09:11,123.0,59
1,2025:11:30 10:10:11,120.9,41
1,2025:11:30 10:11:11,115.4,43
1,2025:11:30 10:12:11,31.4,55
1,2025:11:30 10:13:11,-17.1,6
1,2025:11:30 10:14:11,68.5,24
1,2025:11:30 10:15:11,-35.8,60
1,2025:11:30 10:16:11,87.8,11
1,2025:11:30 10:17:11,84.4,29
1,2025:11:30 10:18:11,27.1,62
1,2025:11:30 10:19:11,-2.9,76
1,2025:11:30 10:20:11,11.7,69
1,2025:11:30 10:21:11,-26.8,16
1,2025:11:30 10:22:11,51.1,73
1,2025:11:30 10:23:11,29.3,13
1,2025:11:30 10:24:11,-6.8,99
1,2025:11:30 10:25:11,47.7,52
1,2025:11:30 10:26:11,-13.0,73
1,2025:11:30 10:27:11,27.5,86
1,2025:11:30 10:28:11,-23.7,8
1,2025:11:30 10:29:11,17.1,30
1,2025:11:30 10:30:11,124.1,84
1,2025:11:30 10:31:11,22.8,63
1,2025:11:30 10:32:11,31.0,27
1,2025:11:30 10:33:11,104.3,43
1,2025:11:30 10:34:11,-32.4,32
1,2025:11:30 10:35:11,-38.1,71
1,2025:11:30 10:36:11,2.9,71
1,2025:11:30 10:37:11,40.5,27
1,2025:11:30 10:38:11,85.3,44
1,2025:11:30 10:39:11,-9.0,46
1,2025:11:30 10:40:11,91.7,25
1,2025:11:30 10:41:11,-21.3,17
1,2025:11:30 10:42:11,97.4,23
1,2025:11:30 10:43:11,18.8,91
1,2025:11:30 10:44:11,47.1,5
1,2025:11:30 10:45:11,25.2,21
1,2025:11:30 10:46:11,69.2,7
1,2025:11:30 10:47:11,41.2,55
1,2025:11:30 10:48:11,118.7,33
1,2025:11:30 10:49:11,38.8,51
1,2025:11:30 10:50:11,27.1,36
1,2025:11:30 10:51:11,75.5,47
1,2025:11:30 10:52:11,-37.0,71
1,2025:11:30 10:53:11,29.2,25
1,2025:11:30 10:54:11,72.7,90
1,2025:11:30 10:55:11,31.9,87
1,2025:11:30 10:56:11,-35.6,87
1,2025:11:30 10:57:11,-3.2,92
1,2025:11:30 10:58:11,105.0,91
1,2025:11:30 10:59:11,18.5,66
1,2025:11:30 11:00:11,18.7,19
1,2025:11:30 11:01:11,42.6,20
1,2025:11:30 11:02:11,-24.3,58
1,2025:11:30 11:03:11,89.1,74
1,2025:11:30 11:04:11,70.3,34
1,2025:11:30 11:05:11,84.6,27
1,2025:11:30 11:06:11,77.7,81
1,2025:11:30 11:07:11,94.4,46
1,2025:11:30 11:08:11,92.1,14
1,2025:11:30 11:09:11,8.2,82
1,2025:11:30 11:10:11,56.7,92
1,2025:11:30 11:11:11,-33.7,47
1,2025:11:30 11:12:11,3.4,70
1,2025:11:30 11:13:11,84.6,92
1,2025:11:30 11:14:11,100.9,59
1,2025:11:30 11:15:11,105.2,19
1,2025:11:30 11:16:11,21.5,29
1,2025:11:30 11:17:11,7.0,65
1,2025:11:30 11:18:11,23.7,84
1,2025:11:30 11:19:11,55.6,66
1,2025:11:30 11:20:11,-39.0,73
1,2025:11:30 11:21:11,10.3,45
1,2025:11:30 11:22:11,99.8,15
1,2025:11:30 11:23:11,89.5,43
1,2025:11:30 11:24:11,121.2,68
1,2025:11:30 11:25:11,113.7,78
1,2025:11:30 11:26:11,24.3,89
1,2025:11:30 11:27:11,88.1,64
1,2025:11:30 11:28:11,-33.2,46
1,2025:11:30 11:29:11,-38.3,25
1,2025:11:30 11:30:11,119.8,34
1,2025:11:30 11:31:11,12.2,86
1,2025:11:30 11:32:11,46.9,73
1,2025:11:30 11:33:11,87.8,6
1,2025:11:30 11:34:11,6.8,31
1,2025:11:30 11:35:11,-20.4,38
1,2025:11:30 11:36:11,56.6,59
1,2025:11:30 11:37:11,-18.5,15
1,2025:11:30 11:38:11,17.1,72
1,2025:11:30 11:39:11,116.2,78
1,2025:11:30 11:40:11,-28.1,48
1,2025:11:30 11:41:11,53.7,85
1,2025:11:30 11:42:11,70.5,58
1,2025:11:30 11:43:11,15.9,49
1,2025:11:30 11:44:11,-31.6,22
1,2025:11:30 11:45:11,74.9,92
1,2025:11:30 11:46:11,-25.6,22
1,2025:11:30 11:47:11,117.2,19
1,2025:11:30 11:48:11,112.1,63
1,2025:11:30 11:49:11,26.7,42
1,2025:11:30 11:50:11,-8.4,96
1,2025:11:30 11:51:11,49.1,94
1,2025:11:30 11:52:11,-11.2,99
1,2025:11:30 11:53:11,66.0,75
1,2025:11:30 11:54:11,26.4,65
1,2025:11:30 11:55:11,49.7,95
1,2025:11:30 11:56:11,86.9,27
1,2025:11:30 11:57:11,98.3,47
1,2025:11:30 11:58:11,68.7,38
1,2025:11:30 11:59:11,12.7,10
1,2025:11:30 12:00:11,-17.2,7
1,2025:11:30 12:01:11,112.9,75
1,2025:11:30 12:02:11,80.8,31
